campaign,channel,audience_segment,impressions,clicks,cost,conversions,revenue,customer_quality_score,ctr,cpa,roas,cluster
Business Card Paid Search,Affiliate,Frequent Travelers,36099,988,20290.01,25,368611.55,80.58461538461538,0.027369179201639934,811.6003999999999,18.16714481658708,1
Business Card Paid Search,Affiliate,High Income Urban,22031,771,13378.03,17,243534.05,74.15,0.03499614180019064,786.9429411764706,18.2040292928032,1
Business Card Paid Search,Affiliate,Premium Customers,39139,1148,17250.25,31,613708.59,86.73529411764706,0.02933135746953167,556.4596774193549,35.57679395950783,1
Business Card Paid Search,Affiliate,Small Business Owners,18005,533,9141.91,13,244855.2,83.3,0.0296028880866426,703.2238461538461,26.78381213553842,1
Business Card Paid Search,Affiliate,Students,15572,406,7335.43,6,38021.24,40.67777777777778,0.026072437708707936,1222.5716666666667,5.183232612130441,2
Business Card Paid Search,Affiliate,Young Professionals,20330,618,9503.24,15,102633.79999999999,65.4375,0.030398425971470733,633.5493333333333,10.799874569094328,2
Business Card Paid Search,Bing Search,Frequent Travelers,63232,2795,75666.03,77,1293062.8699999999,77.01739130434783,0.04420230263157895,982.6757142857143,17.089080397108187,0
Business Card Paid Search,Bing Search,High Income Urban,48844,2237,51795.43,53,750594.47,69.15,0.0457988698714274,977.2722641509434,14.49151923248827,0
Business Card Paid Search,Bing Search,Premium Customers,35096,1528,37887.43,39,871089.78,89.43846153846154,0.04353772509687714,971.4725641025641,22.991524629672693,0
Business Card Paid Search,Bing Search,Small Business Owners,26662,1393,31041.920000000002,36,619655.62,81.67333333333333,0.052246643162553445,862.2755555555556,19.96189733109292,0
Business Card Paid Search,Bing Search,Students,52885,2653,71481.8,43,215160.54,40.54761904761905,0.05016545334215751,1662.367441860465,3.01000450464314,0
Business Card Paid Search,Bing Search,Young Professionals,70947,3509,97556.81999999999,76,632842.8099999999,61.333333333333336,0.04945945564999225,1283.6423684210524,6.486915112649223,0
Business Card Paid Search,Display,Frequent Travelers,39762,1447,21222.56,39,536705.27,75.34210526315789,0.0363915296011267,544.1682051282052,25.289374608906748,1
Business Card Paid Search,Display,High Income Urban,51454,1427,22267.26,31,427140.16,72.95,0.027733509542503983,718.2987096774193,19.18243016877694,1
